recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,9, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,99.8724,%
recalled: ,3, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,4, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,92.8571,%
recalled: ,7, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,4, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,9, fittness,94.3878,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,9, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,93.8776,%
recalled: ,1, fittness,95.6633,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,5, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,96.6837,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,0, fittness,94.0051,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.5357,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,99.8724,%
recalled: ,3, fittness,99.7449,%
recalled: ,9, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,7, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,3, fittness,100,%
recalled: ,6, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,98.4694,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.0255,%
recalled: ,6, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,9, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.4898,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,4, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,3, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,6, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,8, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,7, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,94.898,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,7, fittness,94.5153,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,98.4694,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,99.8724,%
recalled: ,5, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,7, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,2, fittness,96.4286,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,7, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,96.6837,%
recalled: ,1, fittness,95.1531,%
recalled: ,4, fittness,98.7245,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.2347,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.7908,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,94.898,%
recalled: ,1, fittness,99.4898,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,7, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,5, fittness,98.4694,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,0, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,98.3418,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.4082,%
